;this is a comment
;i love comments

;Tex (427)

!Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6! 3.Bb5! a6! 4.Ba4! Bb4!? 5.c3! Bc5 6.d4! Nb4 7.dxc5!! Nc2+ 8.Bxc2! Qe7! 9.Be3! Nf6! 10.Na3! Ng4!
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6! 3.Bb5! a6! 4.Ba4! Bb4!? 5.c3! Bc5 6.d4! Nb4 7.dxc5!! Nc2+ 8.Bxc2! h5
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6! 3.Bb5! a6! 4.Ba4! Bb4!? 5.c3! Bc5 6.d4! Nb4 7.dxc5!! Nc2+ 8.Bxc2! h5 9.Nxe5! Qf6 10.Qd4! Qg5 11.Bxg5! Nf6 12.Bb3! Ra7 13.Bxf7+! Ke7 14.Bd5! Kd8 15.Nf7+! Ke7 16.Qe5+! Kf8 17.Nxh8! Nxd5 18.Qxd5! a5 19.Qf7#
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6! 3.Bb5! a6! 4.Ba4! Bb4!? 5.c3! Bc5 6.d4! Nb4 7.dxc5!! Nc2+ 8.Bxc2! Nf6
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6! 3.Bb5! a6! 4.Ba4! Bb4!? 5.c3! Bc5 6.d4! Nb4 7.dxc5!! Nc2+ 8.Bxc2! Nf6 9.Nxe5 Qe7 10.Qd4 b5 11.Ng4 d6 12.Nxf6+ gxf6 13.Qd5 Bb7 14.Qxb7 Rb8 15.Qxb8+ Qd8 16.Qxd8+ Kxd8 17.c6 Kc8 18.a4 f5 19.axb5 Kd8 20.bxa6 fxe4 21.Bg5+ f6 22.Bxf6+ Kc8 23.a7 d5 24.a8=Q#
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6! 3.Bb5! a6! 4.Rf1
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6! 3.Bb5! a6! 4.Rf1 axb5 5.Nxe5 Nxe5 6.Qh5 Nc6 7.b4 Bxb4 8.c3! Ba5! 9.Ba3! Qf6! 10.f4! Qg6! 11.Qe2! d6! 12.f5! Qh6! 13.h3! Nf6! 14.Kd1! O-O 15.d3! Qh4! 16.Qe1! Qh5+! 17.Kc1! Re8! 18.Bb2! Ne5! 19.Kc2! Nxd3! 20.Kxd3! Nxe4! 21.g4! Qxh3+! 22.Kc2! Nf6! 23.Qd1! Nxg4! 24.Kc1! Ne3! 25.Rh1! Qg2! 26.Rg1! Qf2!
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6! 3.Bb5! a6! 4.Rf1 axb5 5.Nxe5 Nxe5 6.Qh5 Nc6 7.b4 Bxb4 8.Bb2
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6! 3.Bb5! a6! 4.Rf1 axb5 5.Nxe5 Nxe5 6.Qh5 Nc6 7.b4 Bxb4 8.Bb2 Nf6 9.Bxf6 Qxf6 10.e5 Qxe5+ 11.Qxe5+ Nxe5 12.Na3 Bxa3 13.Rh1 Bb2 14.a4 Bxa1 15.g3 bxa4 16.Ke2 Bd4 17.Rg1 d6 18.h4 Bg4+ 19.Kf1 a3 20.d3 Bf3 21.Ke1 Bc3+ 22.Kf1 a2 23.d4 a1=Q#
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6! 3.Bb5! a6! 4.Rf1 axb5 5.Nxe5 Nxe5 6.Qh5 Nc6 7.b4 Bxb4 8.e5
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6! 3.Bb5! a6! 4.Rf1 axb5 5.Nxe5 Nxe5 6.Qh5 Nc6 7.b4 Bxb4 8.e5 d6 9.e6 Bxe6 10.a3 Qf6 11.Qe2 Qxa1 12.g4 Qxb1 13.Qe4 Qxc1+ 14.Ke2 Qxd2+ 15.Kf3 Rxa3+ 16.Kg2 Qd5 17.Re1 Bxe1 18.Qxd5 Bxd5+ 19.Kf1 Bf3 20.Kxe1 Ne5 21.c4 Nxc4 22.g5 Ra1#
B20 Sicilian DEF:           1.e4!! c5
#Stockfish:                 1.e4!! c5 2.Nf3! e6! 3.d4! cxd4 4.Nxd4! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! Nc6 7.Nb5! Qh4 8.Nc7+! Kf8 9.Nxa8! Qxe4+ 10.Qe3! Qxe3+ 11.fxe3! d5 12.Nc7! Nd4 13.exd4! e5 14.dxe5! Bd7 15.Nxd5! g6 16.Nbc3! Nf6 17.exf6! Bc8 18.Ne7! Bg4 19.h3! b6 20.hxg4! a5 21.0-0-0! Ke8 22.Bb5+! Kf8 23.Rd8#
B30 Sicilian Defense:       1.e4!! c5 2.Nf3! Nc6
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4!! Qa5+!? 5.Nc3!! Nf6! 6.Nb3! Qc7!
Tex9K:                      1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4!! Qa5+!? 5.Nc3!! h5
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4!! Qa5+!? 5.Nc3!! h5 6.Nb3! Qxc3+!? 7.bxc3!! Nf6! 8.Bd3! e6! 9.f4! d5! 10.e5! Nd7! 11.Be3! Ba3! 12.O-O! g6! 13.Qe1! Ne7! 14.Nd4! b6! 15.Qf2! Bb7!
Tex9K:                      1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4!! Qa5+!? 5.Nc3!! h5 6.Nb3! Qxc3+!? 7.bxc3!! Na5
#Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4!! Qa5+!? 5.Nc3!! h5 6.Nb3! Qxc3+!? 7.bxc3!! Na5 8.Nxa5 Rb8 9.Bf4 Nh6 10.Bxb8 Ng4 11.Qd4 Nxf2 12.Qc4 e6 13.Qxc8+ Ke7 14.Kxf2 Rh6 15.Rd1 Rf6+ 16.Ke1 Rf3 17.e5 Re3+ 18.Kf2 Rd3 19.Rxd3 a6 20.Rxd7#
Tex9K:                      1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4!! Qa5+!? 5.Nc3!! h5 6.Nb3! Qxc3+!? 7.bxc3!! Nb4
#Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4!! Qa5+!? 5.Nc3!! h5 6.Nb3! Qxc3+!? 7.bxc3!! Nb4 8.cxb4! e6 9.a3!! Bxb4+ 10.axb4!! Nf6! 11.f3! 0-0 12.Be3! Re8 13.Qd6! Kh7 14.Bd3! a5 15.e5+! Kh8 16.exf6! h4 17.Qf4! Kg8 18.Qg5! g6 19.Qh6! axb4 20.Qg7#
Tex9K:                      1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4!! Qa5+!? 5.Nc3!! h5 6.Nb3! Qxc3+!? 7.bxc3!! Nb4 8.cxb4! e6 9.a3!! Bxb4+ 10.axb4!! Kf8
#Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4!! Qa5+!? 5.Nc3!! h5 6.Nb3! Qxc3+!? 7.bxc3!! Nb4 8.cxb4! e6 9.a3!! Bxb4+ 10.axb4!! Kf8 11.Qd6+ Ne7 12.Be3 b6 13.Qc7 Ba6 14.Rxa6 Kg8 15.Qxd7 g6 16.Qxe7 Rc8 17.Rxa7 Rh7 18.Bh6 h4 19.Rd7 Rg7 20.Qf6 Rh7 21.Rd8+ Rxd8 22.Qxd8#
Tex9K:                      1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4!! Qa5+!? 5.Nc3!! Qe5
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4!! Qa5+!? 5.Nc3!! Qe5 6.Be3! Nb4 7.Ndb5 Nd3+ 8.Qxd3 a6 9.Bd4 Qf4 10.Nd5 axb5! 11.Nxf4! e6! 12.Qxb5! Ne7! 13.g3! Ng6!
Tex9K:                      1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4!! Qa5+!? 5.Nc3!! Qe5 6.Be3! Nb4 7.Ndb5 Nd3+ 8.Qxd3 a6 9.Bd4 Qf4 10.Nd5 Rb8
#Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4!! Qa5+!? 5.Nc3!! Qe5 6.Be3! Nb4 7.Ndb5 Nd3+ 8.Qxd3 a6 9.Bd4 Qf4 10.Nd5 Rb8 11.Nbc7+ Qxc7 12.Nxc7+ Kd8 13.Bb6 a5 14.Qc3 f5 15.Na6+ Ke8 16.Nxb8 e6 17.Qxc8+ Kf7 18.Qxd7+ Kf6 19.Bc4 Bb4+ 20.Kf1 Kg6 21.Qxe6+ Kh5 22.Qxf5+ g5 23.h4 a4 24.hxg5#
Tex9K:                      1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4!! Qa5+!? 5.Nc3!! Qe5 6.Be3! Nb4 7.Ndb5 Nd3+ 8.Qxd3 a6 9.Bd4 Qf4 10.Nd5 e6
