;Chessmaster 9000

;Stanley (1)
;Cassie (23)
;Pete (37)
;Niko (57)
;Ben (84)
;Petra (311)
;Parker (313)
;Andre (317)
;Kamika (347)
;Darcy (410)
;Kendra (790)
;Raj (1032)

#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Nf6! 5.O-O! Nxe4! 6.d4! b5! 7.Bb3! d5! 8.dxe5! Be6! 9.c3! Be7! 10.Re1! O-O! 11.h3! Re8! 12.Bc2! Bf5! 13.Nbd2! Bg6! 14.Kf1! Nc5! 15.Bxg6! hxg6! 16.Nb3! Ne6! 17.Qd3! Qd7! 18.Be3! Ncd8! 19.Red1! c6! 20.Kg1! Nf8! 21.Nc5! Qc8! 22.a4! Bxc5! 23.Bxc5! Nd7! 24.Bd4! Ne6! 25.b4! Qc7! 26.Ra2! c5! 27.Be3! cxb4! 28.cxb4! Nxe5! 29.Nxe5! d4! 30.Bxd4! Nxd4! 31.Qxd4! Rxe5! 32.Qd6! Qxd6! 33.Rxd6! a5! 34.axb5! Rxb5! 35.Rxa5! Rbxa5! 36.bxa5! Rxa5! 37.Rd8+! Kh7! 38.Rb8! Rc5! 39.Ra8! Rc1+! 40.Kh2! g5! 41.Ra5! f6! 42.g3! Rc2! 43.Kg2! Rc6! 44.g4! g6! 45.Ra7+! Kg8! 46.Rd7! Kf8! 47.Rd8+! Kf7! 48.Rd2! Rc2?? 49.Rxc2! Ke6! 50.Rc7! f5! 51.Rc6+! Ke7! 52.Rxg6! Kf7! 53.gxf5! Ke7! 54.Kg3! Kd7! 54.Kg4! Ke7! 55.Kxg5! Kd7! 56.Re6! Kc7! 57.f6! Kd7! 58.Kf5! Kc7! 59.f7! Kb7! 60.f8=Q! Ka7! 61.Qf7+! Kb8! 62.Re8#
Raj9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Bc5
!Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Bc5 5.c3! Bxf2+!? 6.Kxf2!! Qe7!? 7.d4!! Nf6! 8.Re1!! h5!? 9.Kg1! b5!? 10.Bc2!! d5 11.Bg5! Qd6! 12.dxe5! Nxe5! 13.Nxe5! Nxe4! 14.Nd2! Qxe5! 15.Nxe4! Be6! 16.Qd2! dxe4! 17.Bxe4! Qc5+!
Raj9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Bc5 5.c3! Bxf2+!? 6.Kxf2!! Qe7!? 7.d4!! Nf6! 8.Re1!! h5!? 9.Kg1! b5!? 10.Bc2!! d5 11.Bg5! Nxd4
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Bc5 5.c3! Bxf2+!? 6.Kxf2!! Qe7!? 7.d4!! Nf6! 8.Re1!! h5!? 9.Kg1! b5!? 10.Bc2!! d5 11.Bg5! Nxd4 12.cxd4! Be6!? 13.exd5! Bxd5 14.dxe5 0-0 15.exf6 Qd6 16.fxg7 Rfe8 17.Qd3 Rxe1+ 18.Nxe1 Qg6 19.Qxd5 Qb6+ 20.Kf1 Re8 21.Nf3 Qe6 22.Qxe6 Rxe6 23.Nd4 Rd6 26.Nxg6 fxg6 27.Nc3 c5 28.Re1 Kg8 29.Re7 h4 30.Bxg6 h3 31.gxh3 Kf8 32.Bf6 a5 33.Re8#
Raj9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Bc5 5.c3! Bxf2+!? 6.Kxf2!! Qe7!? 7.d4!! Nf6! 8.Re1!! h5!? 9.Kg1! b5!? 10.Bc2!! d5 11.Bg5! Bh3
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Bc5 5.c3! Bxf2+!? 6.Kxf2!! Qe7!? 7.d4!! Nf6! 8.Re1!! h5!? 9.Kg1! b5!? 10.Bc2!! d5 11.Bg5! Bh3 12.exd5!! Bxg2!? 13.Kxg2!! e4 14.Bxe4! Kf8!? 15.Bxf6! Qxf6 16.dxc6!! Re8 17.Ne5!! Kg8 18.Bd5 g6 19.Ng4 hxg4 20.Rxe8+!! Kg7 21.Rxh8!! Kxh8 22.Qf1 Qxf1+ 23.Kxf1!! Kh7 24.Bxf7!! Kg7 25.Be6 b4 26.cxb4 g3 27.hxg3 Kf6 28.Bc8 Kf7 29.Bxa6 Ke7 30.Nc3 Kf8 31.Nd5 Kf7 32.Re1 Kg7 33.Nxc7 Kf7 34.Nd5 Kg7 35.c7 g5 36.c8=Q Kh7 37.Re7+ Kg6 38.Bd3+ Kh5 39.Rh7#
Raj9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3! Ke7 6.d4!! Ke8 7.Nxe5!! Nxe5 8.dxe5!! d5 9.exd6ep Be6 10.Bxe6!! fxe6 11.Qh5+!! g6 12.Qe5!! cxd6 13.Qxh8!! Nf6 14.Bg5!! h6 15.Bxf6!! Qc7 16.Qg8!! Qf7 17.Qxf7+!! Kxf7 18.Bd4 Kg8 19.Ke2 Bg7 20.Bxg7!! d5 21.Bxh6!! Kh7 22.Be3!! Rc8 23.Rc1 b4 24.Nd2 d4 25.Bxd4!! e5 26.Bxe5!! g5 27.Kd3 Re8 28.Bd4 a5 29.a4 bxa3ep 30.Rxa3!! a4 31.Rxa4!! Re7 32.Ra7 Rxa7 33.Bxa7!! Kg7 34.c4 Kh7 35.c5 Kg7 36.c6 Kg8 37.c7!! Kh7 38.c8=Q!! g4 39.Qxg4 Kh6 40.Rc5!! Kh7 41.Rh5#
Raj9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.c3
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.c3 axb5!! 5.d4! d5!! 6.Qe2 dxe4!! 7.Nxe5 Nxe5!! 8.Qxb5+ Nc6!! 9.Bg5 Ne7 10.Na3 Ra5!! 11.Qc4 Rxg5!! 12.Nb5 Be6 13.d5 Bxd5 14.Qa4 Nc8!! 15.g3 Nb6!! 16.Qc2 Nc4 17.h3 N6e5 18.0-0-0 Nd3+!! 19.Rxd3 exd3!! 20.Qxd3 Bxh1!! 21.Qxc4 Rc5 22.Qa4 Bc6!! 23.Nxc7+ Qxc7!! 24.Qd4 Ra5 25.a4 Qe5 26.Qxe5+ Rxe5!! 27.f4 Re3!! 28.f5 Rxg3 29.a5 Be7 30.a6 bxa6!! 31.Kc2 Kd7 32.f6 Bxf6!! 33.h4 Rb8!! 34.b3 Bxc3 35.Kd1 Rxb3 36.Kc1 Rb2!! 37.h5 Rg1#
